 .gitignore                                         |    3 +
 .../[siteSlug]/themes/ThemeMarketplaceClient.tsx   |   17 +-
 .../app/(tenant)/components/CopilotPromptCard.tsx  |  253 +-
 .../app/app/(tenant)/components/PagesView.tsx      |   30 +-
 .../app/app/(tenant)/components/TenantHeader.tsx   |   14 +-
 .../(tenant)/components/sidebar/GlobalSidebar.tsx  |   42 +-
 .../(tenant)/components/sidebar/SidebarShell.tsx   |    2 +-
 .../(tenant)/components/sidebar/SiteSidebar.tsx    |   39 +-
 apps/web-app/app/app/(tenant)/dashboard/page.tsx   |  207 +-
 apps/web-app/app/app/(tenant)/layout.tsx           |    6 +-
 apps/web-app/app/app/components/ThemeToggle.tsx    |   22 +-
 apps/web-app/app/globals.css                       |  464 ++-
 apps/web-app/lib/runtime/render-page.ts            |   17 +-
 apps/web-app/logs/ai-debug/latest.json             |   21 +-
 .../__tests__/commands/clipboard.test.ts           |    4 +-
 .../__tests__/commands/hierarchy-insertion.test.ts |   55 +
 .../builder-v2/__tests__/helpers/testAssertions.ts |   18 +
 .../__tests__/helpers/testNodeFactory.ts           |    6 +-
 .../__tests__/inspector/motion-metadata.test.ts    |    6 +-
 .../__tests__/theme/theme-tokens.test.ts           |    3 +
 .../widgets/production-widget-library.test.ts      |   28 +-
 .../modules/builder-v2/ai/components/AiPanel.tsx   |    8 +-
 .../modules/builder-v2/canvas/DragGhost.tsx        |    6 +-
 .../builder-v2/canvas/DropZoneIndicator.tsx        |    2 +
 .../modules/builder-v2/canvas/NodeRenderer.tsx     |   79 +-
 .../modules/builder-v2/canvas/SelectionOverlay.tsx |    6 +-
 .../modules/builder-v2/canvas/SelectionToolbar.tsx |    6 +-
 .../modules/builder-v2/components/PublishModal.tsx |   13 +-
 .../modules/builder-v2/core/commands/CommandBus.ts |   29 +-
 .../core/commands/DuplicateNodeCommand.ts          |   11 +-
 .../core/commands/ElementClipboardCommands.ts      |   15 +-
 .../builder-v2/core/commands/MoveNodeCommand.ts    |   34 +-
 .../core/commands/nativeHierarchyInsertion.ts      |   11 +
 .../core/rendering/renderStyleResolver.ts          |   36 +-
 .../builder-v2/inspector/InspectorPanel.tsx        |    6 +-
 .../inspector/components/ColorPicker.tsx           |   22 +-
 .../builder-v2/inspector/hooks/useNodeUpdater.ts   |   16 +-
 .../inspector/motion/motionInspectorMetadata.ts    |   34 +-
 .../inspector/properties/ColorProperty.tsx         |   30 +-
 .../builder-v2/inspector/tabs/AdvancedTab.tsx      |  164 +-
 .../builder-v2/inspector/tabs/ContentTab.tsx       |   28 +-
 .../builder-v2/inspector/tabs/DesignTab.tsx        |  168 +-
 .../inspector/tabs/InspectorControls.tsx           |   74 +
 .../modules/builder-v2/layout/columnStructure.ts   |    4 +-
 .../marketplace/ElementMarketplaceRegistry.ts      |   55 +-
 .../components/WidgetMarketplaceModal.tsx          |   23 +-
 .../modules/builder-v2/marketplace/types.ts        |    2 +
 .../builder-v2/media/components/MediaCard.tsx      |    8 +-
 .../builder-v2/media/components/MediaGrid.tsx      |   20 +-
 .../builder-v2/media/components/MediaLibrary.tsx   |    3 +
 .../media/components/MediaLibraryModal.tsx         |   17 +-
 .../builder-v2/media/components/MediaTabs.tsx      |   10 +-
 .../builder-v2/media/services/media.service.ts     |    1 +
 .../builder-v2/runtime/PublishedPageRenderer.tsx   |   33 +-
 .../modules/builder-v2/sidebar/PanelContainer.tsx  |   34 +-
 .../builder-v2/sidebar/panels/BlockMenu.tsx        |    1 +
 .../modules/builder-v2/store/useBuilderStore.ts    |   13 -
 .../modules/builder-v2/theme/SiteThemeFrame.tsx    |    7 +-
 .../modules/builder-v2/theme/defaultTheme.ts       |   54 +
 .../modules/builder-v2/theme/theme.types.ts        |   27 +
 .../modules/builder-v2/theme/themeTokenMetadata.ts |    6 +
 .../builder-v2/widgets/button/Button.defaults.ts   |   14 +-
 .../widgets/container/Container.defaults.ts        |    3 +-
 .../builder-v2/widgets/divider/Divider.defaults.ts |    2 +-
 .../widgets/divider/Divider.definition.ts          |    2 +-
 .../builder-v2/widgets/heading/Heading.defaults.ts |   10 +-
 .../builder-v2/widgets/icon/Icon.defaults.ts       |    4 +-
 .../builder-v2/widgets/icon/Icon.definition.ts     |    4 +-
 .../builder-v2/widgets/image/Image.defaults.ts     |    8 +-
 .../builder-v2/widgets/page/Page.defaults.ts       |    6 +-
 .../widgets/premium/PremiumWidget.definition.ts    |   68 +-
 .../builder-v2/widgets/premium/PremiumWidget.tsx   |   16 +-
 .../widgets/premium/ProductionWidgetView.tsx       |  479 +--
 .../modules/builder-v2/widgets/sdk/useWidget.ts    |   18 +
 .../builder-v2/widgets/section/Section.defaults.ts |    8 +-
 .../builder-v2/widgets/text/Text.defaults.ts       |    8 +-
 .../builder-v2/widgets/video/Video.defaults.ts     |    5 +-
 .../builder-v2/widgets/widgetCapabilities.ts       |   12 +-
 .../modules/builder-v2/workspace/BuilderHeader.tsx |  152 +-
 .../modules/builder-v2/workspace/BuilderShell.tsx  |  217 +-
 apps/web-app/next.config.js                        |    5 -
 apps/web-app/node_modules/.bin/next                |    4 +-
 apps/web-app/node_modules/next                     |    2 +-
 apps/web-app/package.json                          |   30 +-
 packages/db/generated/client/edge.js               |   37 +-
 packages/db/generated/client/index-browser.js      |   30 +
 packages/db/generated/client/index.d.ts            | 4178 ++++++++++++++++++--
 packages/db/generated/client/index.js              |   37 +-
 packages/db/generated/client/package.json          |    2 +-
 packages/db/generated/client/schema.prisma         |   40 +
 packages/db/generated/client/wasm.js               |   30 +
 packages/db/prisma/schema.prisma                   |   40 +
 pnpm-lock.yaml                                     |   56 +-
 168 files changed, 9343 insertions(+), 14915 deletions(-)
